MetrosCuadrados,Numero_Habitaciones,Numero_Pisos,Antiguedad_Anios,PrecioFinal
186.0,3,1,8.0,441546.17
153.0,5,1,8.0,421136.26
193.0,4,1,13.0,489916.68
129.0,1,3,1.0,339098.87
206.0,1,1,19.0,427312.17
242.0,2,3,17.0,556408.57
135.0,4,1,18.0,359346.31
132.0,1,2,24.0,341136.39
208.0,3,1,30.0,499962.5
213.0,4,1,11.0,553635.83
129.0,3,3,20.0,340967.52
133.0,3,3,18.0,373407.97
139.0,1,1,19.0,269349.69
96.0,4,2,19.0,310455.8
113.0,5,1,31.0,339694.25
110.0,1,1,10.0,273394.23
119.0,1,2,0.0,331270.77
149.0,4,3,8.0,389726.59
159.0,4,1,23.0,391623.3
212.0,3,3,15.0,549896.32
110.0,4,3,10.0,360524.2
189.0,3,2,4.0,478367.4
141.0,1,2,17.0,367509.52
148.0,2,3,21.0,383766.28
177.0,5,1,18.0,454709.57
105.0,1,3,12.0,285651.52
165.0,4,1,16.0,419447.64
157.0,5,1,16.0,399031.66
170.0,2,2,17.0,450536.88
162.0,2,1,3.0,395144.54
248.0,3,1,17.0,560247.08
124.0,5,3,11.0,353034.25
129.0,3,2,25.0,276133.62
125.0,1,1,16.0,323091.16
128.0,5,1,23.0,382376.3
125.0,1,2,12.0,349456.37
198.0,3,3,12.0,501583.91
207.0,5,2,30.0,514659.51
127.0,3,2,19.0,333411.2
117.0,5,1,8.0,348571.79
169.0,3,1,24.0,441944.31
128.0,2,3,10.0,353558.93
175.0,3,1,17.0,444377.94
158.0,2,1,33.0,355143.58
89.0,3,2,1.0,325937.06
212.0,5,1,13.0,495291.33
222.0,5,3,19.0,545257.85
125.0,5,2,23.0,378293.29
134.0,4,3,3.0,449643.95
161.0,1,2,0.0,402671.21
163.0,5,1,26.0,409608.28
176.0,2,2,8.0,468345.09
230.0,5,2,7.0,605056.21
143.0,4,1,31.0,401496.57
118.0,2,1,16.0,275041.02
95.0,4,3,16.0,341031.32
121.0,2,3,13.0,296971.75
149.0,3,1,3.0,391833.32
222.0,1,1,22.0,502775.83
129.0,1,1,19.0,315328.02
159.0,4,2,17.0,454393.55
149.0,1,2,14.0,321415.54
198.0,4,2,12.0,514104.48
251.0,4,1,24.0,623195.84
129.0,4,3,14.0,382708.37
130.0,1,1,14.0,290055.09
192.0,4,2,20.0,514361.84
177.0,1,2,17.0,402848.03
224.0,4,1,31.0,509421.2
173.0,5,1,3.0,461097.26
136.0,4,2,18.0,374690.62
174.0,2,2,8.0,442296.16
194.0,4,2,6.0,480273.82
183.0,3,1,10.0,431532.2
170.0,4,2,16.0,434563.7
193.0,2,2,16.0,442270.43
197.0,2,3,0.0,504670.28
205.0,1,1,10.0,483096.27
176.0,5,3,18.0,491118.98
143.0,4,3,6.0,424787.02
156.0,1,2,4.0,433889.29
198.0,5,1,8.0,551186.4
117.0,4,2,8.0,374202.57
165.0,3,1,4.0,419924.02
134.0,4,3,5.0,425940.24
151.0,2,1,12.0,366002.62
201.0,2,2,9.0,501760.3
158.0,3,2,3.0,391998.61
152.0,1,2,6.0,400260.88
96.0,5,1,18.0,280199.27
180.0,4,3,23.0,496067.25
176.0,2,3,11.0,470296.59
237.0,1,1,12.0,521584.0
138.0,3,2,15.0,423583.39
159.0,2,3,31.0,383439.67
160.0,3,2,1.0,395462.72
213.0,4,1,11.0,513692.19
146.0,5,2,2.0,413936.51
161.0,2,3,19.0,419463.95
174.0,2,3,14.0,411475.15
157.0,4,2,17.0,411012.47
132.0,1,1,17.0,327311.64
158.0,5,2,25.0,434104.85
193.0,2,1,20.0,451116.85
109.0,5,2,23.0,338062.69
155.0,2,3,4.0,406161.49
122.0,5,1,27.0,306578.48
198.0,3,1,8.0,481351.13
89.0,2,1,8.0,269842.23
128.0,5,3,18.0,385612.77
165.0,1,2,18.0,403341.14
213.0,3,3,4.0,530434.63
147.0,3,1,13.0,408677.73
128.0,1,2,30.0,240817.27
225.0,5,3,0.0,608648.62
92.0,4,1,30.0,302058.27
62.0,1,1,13.0,221438.37
168.0,5,3,8.0,494458.56
130.0,1,3,1.0,320081.49
109.0,1,3,5.0,341024.93
178.0,2,1,9.0,434859.04
160.0,5,3,14.0,453786.38
127.0,4,1,12.0,366994.11
99.0,2,3,17.0,256086.81
185.0,1,1,4.0,453554.25
176.0,1,1,29.0,409076.61
146.0,1,2,12.0,367346.65
224.0,5,3,24.0,554315.66
107.0,5,3,26.0,311444.06
89.0,2,1,26.0,201152.49
122.0,4,1,9.0,339430.61
148.0,2,1,9.0,350157.18
160.0,3,2,13.0,376434.09
140.0,1,2,21.0,356349.89
164.0,1,1,10.0,358316.18
100.0,1,3,14.0,302906.06
208.0,2,3,18.0,514069.84
147.0,2,2,6.0,393645.14
195.0,1,2,5.0,509633.69
164.0,2,1,13.0,369172.13
168.0,5,3,15.0,495694.41
173.0,5,1,19.0,449933.69
168.0,2,2,22.0,474030.8
176.0,1,3,4.0,432086.71
203.0,2,3,7.0,494519.51
158.0,2,2,5.0,420009.12
178.0,2,1,29.0,406548.22
146.0,3,1,14.0,362302.82
208.0,5,3,15.0,527758.91
123.0,4,2,16.0,393650.44
222.0,4,3,8.0,545576.73
148.0,3,2,31.0,380593.32
93.0,2,1,19.0,279010.28
155.0,3,2,15.0,434385.64
123.0,3,1,4.0,330737.63
184.0,1,2,3.0,443040.05
124.0,5,3,12.0,378492.13
132.0,4,1,8.0,336329.76
74.0,2,3,4.0,267084.01
132.0,4,3,11.0,391229.58
53.0,4,1,13.0,246701.42
87.0,5,1,16.0,268006.22
180.0,4,3,10.0,516097.62
181.0,4,3,5.0,525936.07
167.0,3,3,5.0,453888.45
111.0,5,3,27.0,290814.7
148.0,1,1,2.0,355389.99
150.0,2,1,19.0,412000.39
104.0,4,3,20.0,330522.66
210.0,2,2,14.0,521062.16
185.0,1,2,33.0,413745.87
141.0,2,1,20.0,342716.17
151.0,1,3,33.0,310352.42
158.0,3,3,8.0,451351.87
68.0,4,1,9.0,273260.59
140.0,1,2,20.0,317123.81
123.0,2,2,12.0,326107.47
110.0,4,2,32.0,303798.88
139.0,3,1,18.0,370915.4
222.0,4,2,5.0,554740.72
176.0,1,1,2.0,452392.75
127.0,3,1,14.0,344027.65
173.0,2,3,14.0,375140.52
